--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		44,
		48,
		55,
		51,
		44,
		55,
		52,
		49,
		44,
		56,
		50,
		52,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		14,
		0,
		0,
		0,
		49,
		44,
		49,
		50,
		51,
		44,
		48,
		50,
		52,
		44,
		56,
		57,
		54,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		192,
		65,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		22,
		0,
		0,
		0,
		83,
		110,
		97,
		112,
		100,
		114,
		97,
		103,
		111,
		110,
		32,
		52,
		50,
		53,
		32,
		65,
		99,
		116,
		105,
		118,
		101,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		159,
		14,
		0,
		0,
		202,
		14,
		0,
		0,
		0,
		0,
		7,
		135,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		68,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		68,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		4,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		68,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		5,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		5,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		22,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		15,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		65,
		76,
		76,
		79,
		67,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		41,
		0,
		0,
		0,
		51,
		46,
		50,
		50,
		50,
		57,
		56,
		54,
		53,
		101,
		45,
		52,
		51,
		70,
		59,
		50,
		46,
		48,
		70,
		59,
		45,
		49,
		46,
		48,
		70,
		59,
		45,
		49,
		46,
		48,
		70,
		59,
		50,
		46,
		48,
		70,
		58,
		49,
		52,
		53,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		2,
		0,
		0,
		0,
		50,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		118,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		4,
		0,
		0,
		0,
		49,
		53,
		48,
		0,
		4,
		47,
		0,
		0,
		0,
		50,
		55,
		59,
		49,
		53,
		59,
		50,
		54,
		59,
		50,
		51,
		59,
		49,
		44,
		48,
		55,
		51,
		44,
		55,
		52,
		49,
		44,
		56,
		50,
		52,
		59,
		50,
		52,
		59,
		45,
		49,
		44,
		48,
		56,
		50,
		44,
		49,
		51,
		48,
		44,
		52,
		51,
		50,
		58,
		54,
		49,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		68,
		87,
		79,
		82,
		68,
		0,
		4,
		14,
		0,
		0,
		0,
		49,
		44,
		48,
		55,
		51,
		44,
		55,
		52,
		49,
		44,
		56,
		50,
		52,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		64,
		4,
		14,
		0,
		0,
		0,
		49,
		44,
		49,
		50,
		51,
		44,
		48,
		50,
		52,
		44,
		56,
		57,
		54,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		22,
		0,
		0,
		0,
		83,
		110,
		97,
		112,
		100,
		114,
		97,
		103,
		111,
		110,
		32,
		52,
		50,
		53,
		32,
		65,
		99,
		116,
		105,
		118,
		101,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		203,
		14,
		0,
		0,
		225,
		14,
		0,
		0,
		0,
		0,
		7,
		64,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		0,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		65,
		65,
		2,
		65,
		129,
		1,
		0,
		129,
		193,
		1,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		65,
		65,
		2,
		65,
		129,
		1,
		0,
		129,
		193,
		1,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		0,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		15,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		41,
		0,
		0,
		0,
		51,
		46,
		50,
		50,
		50,
		57,
		56,
		54,
		53,
		101,
		45,
		52,
		51,
		70,
		59,
		50,
		46,
		48,
		70,
		59,
		45,
		49,
		46,
		48,
		70,
		59,
		45,
		49,
		46,
		48,
		70,
		59,
		50,
		46,
		48,
		70,
		58,
		49,
		52,
		53,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		2,
		0,
		0,
		0,
		50,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		128,
		118,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		4,
		0,
		0,
		0,
		49,
		53,
		48,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		22,
		0,
		0,
		0,
		83,
		110,
		97,
		112,
		100,
		114,
		97,
		103,
		111,
		110,
		32,
		52,
		51,
		48,
		32,
		65,
		99,
		116,
		105,
		118,
		101,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		226,
		14,
		0,
		0,
		25,
		15,
		0,
		0,
		0,
		0,
		7,
		172,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		4,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		4,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		19,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		11,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		66,
		65,
		68,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		64,
		0,
		0,
		0,
		52,
		44,
		49,
		52,
		49,
		68,
		59,
		52,
		46,
		55,
		52,
		48,
		56,
		49,
		53,
		53,
		101,
		50,
		49,
		59,
		45,
		53,
		46,
		53,
		54,
		57,
		51,
		50,
		48,
		54,
		101,
		45,
		52,
		48,
		59,
		52,
		46,
		56,
		49,
		52,
		54,
		48,
		51,
		101,
		50,
		49,
		59,
		51,
		46,
		55,
		54,
		49,
		53,
		56,
		49,
		57,
		101,
		45,
		51,
		55,
		59,
		50,
		58,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		2,
		0,
		0,
		0,
		50,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		16,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		4,
		0,
		0,
		0,
		49,
		50,
		48,
		0,
		4,
		46,
		0,
		0,
		0,
		45,
		49,
		46,
		48,
		50,
		56,
		53,
		53,
		55,
		56,
		101,
		45,
		51,
		56,
		59,
		51,
		46,
		55,
		54,
		49,
		53,
		56,
		49,
		57,
		101,
		45,
		51,
		55,
		59,
		50,
		59,
		45,
		49,
		59,
		49,
		59,
		45,
		49,
		50,
		55,
		58,
		58,
		51,
		48,
		48,
		0,
		4,
		47,
		0,
		0,
		0,
		51,
		48,
		52,
		46,
		48,
		48,
		48,
		48,
		57,
		49,
		53,
		53,
		50,
		55,
		51,
		59,
		51,
		46,
		55,
		54,
		49,
		53,
		56,
		49,
		57,
		101,
		45,
		51,
		55,
		59,
		50,
		59,
		45,
		49,
		59,
		49,
		59,
		45,
		49,
		50,
		55,
		58,
		58,
		50,
		52,
		48,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		22,
		0,
		0,
		0,
		83,
		110,
		97,
		112,
		100,
		114,
		97,
		103,
		111,
		110,
		32,
		52,
		51,
		53,
		32,
		65,
		99,
		116,
		105,
		118,
		101,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		26,
		15,
		0,
		0,
		147,
		15,
		0,
		0,
		0,
		0,
		7,
		120,
		1,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		3,
		0,
		134,
		0,
		64,
